match_id,date,tournament,surface,round,playerA,playerB,oddsA,oddsB,playerA_raw,playerB_raw,tournament_raw,playerA_logo_url,playerB_logo_url,n_books
12128185,2026-05-19,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,T. Monteiro,I. Montes-De La Torre,,,T. Monteiro,I. Montes-De La Torre,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/1074_t-monteiro.jpg,https://api.api-tennis.com/logo-tennis/10232_i-montes-de-la-torre.jpg,
12128443,2026-05-19,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,D. Ostapenkov,N. Bidzinashvili,,,D. Ostapenkov,N. Bidzinashvili,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/13986_d-ostapenkov.jpg,,
12128444,2026-05-19,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,D. Sarksian,S. Purtseladze,4.33,1.2,D. Sarksian,S. Purtseladze,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/40236_d-sarksian.jpg,https://api.api-tennis.com/logo-tennis/1202_s-purtseladze.jpg,1
12128440,2026-05-19,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,J. Echeverria,V. Ursu,1.44,2.62,J. Echeverria,V. Ursu,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/1328_j-echeverria.jpg,https://api.api-tennis.com/logo-tennis/7269_v-ursu.jpg,1
12128442,2026-05-19,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,P. Martinez Gomez,M. Shin,1.255,3.42,P. Martinez Gomez,M. Shin,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/49886_p-martinez-gomez.jpg,https://api.api-tennis.com/logo-tennis/37966_m-shin.jpg,2
12128441,2026-05-19,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,R. Jaisinghani,P. Brady,16.675,1.01,R. Jaisinghani,P. Brady,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/38050_r-jaisinghani.jpg,https://api.api-tennis.com/logo-tennis/9371_p-brady.jpg,2
12128211,2026-05-19,Rabat,Hard,WTA Rabat - 1/8-finals,Aoyama/ Liang,Feng/ Tang,,,Aoyama/ Liang,Feng/ Tang,Rabat,,,
12128099,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,D. El Jardi,T. Maria,14.5,1.02,D. El Jardi,T. Maria,Rabat,https://api.api-tennis.com/logo-tennis/64804_d-el-jardi.jpg,https://api.api-tennis.com/logo-tennis/2414_t-maria.jpg,8
12128100,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,E. Arango,E. Seidel,2.12,1.725,E. Arango,E. Seidel,Rabat,https://api.api-tennis.com/logo-tennis/1802_e-arango.jpg,https://api.api-tennis.com/logo-tennis/2415_e-seidel.jpg,10
12128097,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,F. Jones,Y. Kotliar,1.0750000000000002,8.0,F. Jones,Y. Kotliar,Rabat,https://api.api-tennis.com/logo-tennis/2991_f-jones.jpg,https://api.api-tennis.com/logo-tennis/38883_y-kotliar.jpg,10
12128430,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,J. Tjen,C. W. Hennemann,,,J. Tjen,C. W. Hennemann,Rabat,https://api.api-tennis.com/logo-tennis/28551_j-tjen.jpg,https://api.api-tennis.com/logo-tennis/162_c-w-hennemann.jpg,
12128213,2026-05-19,Rabat,Hard,WTA Rabat - 1/8-finals,Karamoko/ Marcinko,Kichenok/ Ninomiya,,,Karamoko/ Marcinko,Kichenok/ Ninomiya,Rabat,,,
12128431,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,L. Zaar,J. Bouzas Maneiro,3.74,1.28,L. Zaar,J. Bouzas Maneiro,Rabat,https://api.api-tennis.com/logo-tennis/12814_l-zaar.jpg,https://api.api-tennis.com/logo-tennis/154_j-bouzas-maneiro.jpg,9
12128094,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,S. Nahimana,A. Tomljanovic,3.975,1.25,S. Nahimana,A. Tomljanovic,Rabat,https://api.api-tennis.com/logo-tennis/1988_s-nahimana.jpg,https://api.api-tennis.com/logo-tennis/1146_a-tomljanovic.jpg,10
12128217,2026-05-19,Rabat,Hard,WTA Rabat - 1/8-finals,Sutjiadi/ Zvonareva,Fossa Huergo/ Kulambayeva,,,Sutjiadi/ Zvonareva,Fossa Huergo/ Kulambayeva,Rabat,,,
12128095,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,T. Martincova,C. Osorio,4.56,1.2,T. Martincova,C. Osorio,Rabat,https://api.api-tennis.com/logo-tennis/1149_t-martincova.jpg,https://api.api-tennis.com/logo-tennis/2390_m-c-osorio-serrano.jpg,10
12128096,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,Y. Kabbaj,B. Cengiz,2.7350000000000003,1.4449999999999998,Y. Kabbaj,B. Cengiz,Rabat,https://api.api-tennis.com/logo-tennis/37878_y-kabbaj.jpg,https://api.api-tennis.com/logo-tennis/1241_b-cengiz.jpg,10
12128092,2026-05-19,Rabat,Hard,WTA Rabat - 1/16-finals,Y. Starodubtseva,A. Fita Boluda,1.21,4.365,Y. Starodubtseva,A. Fita Boluda,Rabat,https://api.api-tennis.com/logo-tennis/50398_y-starodubtseva.jpg,https://api.api-tennis.com/logo-tennis/159_a-fita-boluda.jpg,8
12128075,2026-05-19,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,D. Parry,E. Raducanu,2.09,1.74,D. Parry,E. Raducanu,Strasbourg,https://api.api-tennis.com/logo-tennis/1833_d-parry.jpg,https://api.api-tennis.com/logo-tennis/2996_e-raducanu.jpg,8
12127994,2026-05-19,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Kichenok/ Krawczyk,Mihalikova/ Nicholls,,,Kichenok/ Krawczyk,Mihalikova/ Nicholls,Strasbourg,,,
12127995,2026-05-19,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Kozyreva/ Panova,Bucsa/ Melichar-Martinez,,,Kozyreva/ Panova,Bucsa/ Melichar-Martinez,Strasbourg,,,
12128076,2026-05-19,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,M. Keys,C. Bucsa,1.255,3.925,M. Keys,C. Bucsa,Strasbourg,https://api.api-tennis.com/logo-tennis/2692_m-keys.jpg,https://api.api-tennis.com/logo-tennis/454_c-bucsa.jpg,8
12128451,2026-05-19,W35 Klagenfurt,Hard,W35 Klagenfurt - 1/8-finals,Gettwart/ Van Emst,Casari/ Stor,,,Gettwart/ Van Emst,Casari/ Stor,W35 Klagenfurt,,,
12128448,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,A. Mintegi Del Olmo,M. Tona,1.12,5.5,A. Mintegi Del Olmo,M. Tona,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/9267_a-mintegi-del-olmo.jpg,https://api.api-tennis.com/logo-tennis/22868_m-tona.jpg,2
12128452,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Barhacova/ Farkasova,Adeshina/ Barnett,,,Barhacova/ Farkasova,Adeshina/ Barnett,W75 Kosice (Slovakia),,,
12128445,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,C. Buyukakcay,A. Sobolieva,3.3899999999999997,1.3050000000000002,C. Buyukakcay,A. Sobolieva,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/2988_c-buyukakcay.jpg,https://api.api-tennis.com/logo-tennis/13987_a-soboleva.jpg,2
12128453,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Ciric Bagaric/ Strakhova,Nguyen Tan/ Otzipka,,,Ciric Bagaric/ Strakhova,Nguyen Tan/ Otzipka,W75 Kosice (Slovakia),,,
12128449,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,K. Rinaldo Persson,A. Vrancken Peeters,1.4249999999999998,2.56,K. Rinaldo Persson,A. Vrancken Peeters,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/2592_k-rinaldo-persson.jpg,https://api.api-tennis.com/logo-tennis/2250_p-a-vrancken.jpg,2
12128447,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,M. Hodzic,E. Andreeva,4.484999999999999,1.17,M. Hodzic,E. Andreeva,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/147_m-hodzic.jpg,https://api.api-tennis.com/logo-tennis/1958_e-andreeva.jpg,2
12128450,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,R. Zelnickova,V. Wolff,3.785,1.21,R. Zelnickova,V. Wolff,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/1363_r-zelnickova.jpg,https://api.api-tennis.com/logo-tennis/13506_v-wolff.jpg,2
12128454,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Sobolieva/ Supova,Bakhmutkina/ Ovcharenko,,,Sobolieva/ Supova,Bakhmutkina/ Ovcharenko,W75 Kosice (Slovakia),,,
12128446,2026-05-19,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,T. C. Grant,V. Strakhova,1.07,7.5,T. C. Grant,V. Strakhova,W75 Kosice (Slovakia),,https://api.api-tennis.com/logo-tennis/148_v-strakhova.jpg,2
12128252,2026-05-20,Geneva,Clay,ATP Geneva - 1/8-finals,C. Norrie,M. Navone,,,C. Norrie,M. Navone,Geneva,https://api.api-tennis.com/logo-tennis/1103_c-norrie.jpg,https://api.api-tennis.com/logo-tennis/949_m-navone.jpg,
12128234,2026-05-20,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,A. Li,E. Alexandrova,,,A. Li,E. Alexandrova,Strasbourg,https://api.api-tennis.com/logo-tennis/2997_a-li.jpg,https://api.api-tennis.com/logo-tennis/2392_e-alexandrova.jpg,
12128246,2026-05-20,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,E. Navarro,I. Jovic,,,E. Navarro,I. Jovic,Strasbourg,https://api.api-tennis.com/logo-tennis/2823_e-navarro.jpg,https://api.api-tennis.com/logo-tennis/58226_i-jovic.jpg,
12128247,2026-05-20,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,V. Mboko,L. Boisson,,,V. Mboko,L. Boisson,Strasbourg,https://api.api-tennis.com/logo-tennis/9527_v-mboko.jpg,https://api.api-tennis.com/logo-tennis/8802_l-boisson.jpg,
12128239,2026-05-21,Strasbourg,Hard,WTA Strasbourg - Quarter-finals,Eikeri/ Gleason,Maleckova/ Skoch,,,Eikeri/ Gleason,Maleckova/ Skoch,Strasbourg,,,
